30803.0,348.0,198.0,1.0
30832.0,338.0,158.0,1.0
30837.0,348.0,198.0,1.0
30905.0,338.0,118.0,1.0
30947.0,365.0,183.0,1.0
30952.0,338.0,198.0,1.0
30956.0,338.0,158.0,1.0
30963.0,338.0,118.0,1.0
31006.0,338.0,118.0,1.0
30449.0,222.0,129.0,2.0
30804.0,207.0,158.0,2.0
30246.0,288.0,198.0,3.0
30249.0,288.0,158.0,3.0
30266.0,291.0,132.5,3.0
30370.0,288.0,118.0,3.0
30518.0,288.0,118.0,3.0
30758.0,298.0,146.0,3.0
30857.0,288.0,118.0,3.0
30241.0,338.0,158.0,4.0
30263.0,331.0,207.5,4.0
30317.0,338.0,198.0,4.0
30371.0,338.0,198.0,4.0
30403.0,338.0,118.0,4.0
30408.0,338.0,158.0,4.0
30489.0,338.0,158.0,4.0
30491.0,338.0,158.0,4.0
30523.0,338.0,118.0,4.0
30572.0,338.0,118.0,4.0
30627.0,332.0,227.5,4.0
30628.0,338.0,158.0,4.0
30716.0,338.0,198.0,4.0
30861.0,332.0,227.0,4.0
30867.0,328.5,178.0,4.0
30284.0,238.0,158.0,5.0
30565.0,238.0,118.0,5.0
30641.0,238.0,118.0,5.0
30578.0,147.5,261.5,6.0
30780.0,153.5,308.0,6.0
30822.0,118.0,457.0,6.0
30934.0,161.5,277.0,6.0
30948.0,161.5,277.0,6.0
30983.0,185.0,279.0,6.0
31017.0,111.0,375.0,6.0
30332.0,1798.0,300.0,7.0
30362.0,1862.0,339.0,7.0
30366.0,1873.0,368.0,7.0
30455.0,1748.0,348.0,7.0
30515.0,1780.0,378.0,7.0
30554.0,1783.0,378.0,7.0
30655.0,1862.0,364.0,7.0
30663.0,1892.0,361.5,7.0
30748.0,1712.0,399.0,7.0
30815.0,1760.0,327.0,7.0
30856.0,1888.0,199.0,7.0
30892.0,1780.0,378.0,7.0
31002.0,1771.5,397.5,7.0
30307.0,1668.0,247.0,8.0
30338.0,1572.0,329.0,8.0
30425.0,1585.0,377.0,8.0
30494.0,1578.0,389.0,8.0
30498.0,1543.0,348.0,8.0
30529.0,1572.5,377.0,8.0
30545.0,1601.0,215.0,8.0
