4431.0,744.0,214.0,1.0
4434.0,695.0,204.0,1.0
4501.0,756.0,155.0,1.0
4505.0,519.0,196.0,1.0
4542.0,670.0,175.5,1.0
4543.0,865.0,132.5,1.0
4575.0,545.0,174.5,1.0
4619.0,893.0,176.0,1.0
4634.0,654.0,144.5,1.0
4669.0,639.0,172.5,1.0
4721.0,733.0,198.0,1.0
4726.0,575.5,168.5,1.0
4747.0,661.0,124.5,1.0
4752.0,588.5,124.5,1.0
4766.0,820.0,202.0,1.0
4774.0,653.0,172.5,1.0
4820.0,811.0,178.0,1.0
4896.0,603.0,124.5,1.0
4974.0,869.0,128.0,1.0
4976.0,701.5,134.0,1.0
4990.0,595.0,194.0,1.0
5018.0,811.0,178.0,1.0
5066.0,594.5,168.5,1.0
5094.0,651.0,209.5,1.0
4429.0,965.5,433.0,2.0
4509.0,942.0,395.5,2.0
4718.0,929.0,462.0,2.0
4731.0,998.0,448.0,2.0
4761.0,864.0,449.0,2.0
4801.0,921.0,397.0,2.0
4831.0,982.5,405.0,2.0
4858.0,813.0,433.5,2.0
4882.0,942.0,395.0,2.0
4890.0,929.0,462.0,2.0
5114.0,931.0,440.0,2.0
5120.0,959.0,395.0,2.0
4481.0,583.5,459.0,3.0
4489.0,525.0,465.0,3.0
4496.0,545.0,375.0,3.0
4523.0,562.0,379.0,3.0
4549.0,550.5,422.0,3.0
4611.0,545.0,371.5,3.0
4628.0,502.0,447.0,3.0
4640.0,495.0,377.0,3.0
4647.0,554.0,455.0,3.0
4656.0,519.0,345.0,3.0
4708.0,545.0,375.0,3.0
4711.0,543.0,377.0,3.0
4773.0,488.0,362.0,3.0
4829.0,499.5,472.0,3.0
4850.0,503.0,348.0,3.0
4914.0,502.0,447.0,3.0
4927.0,494.5,472.5,3.0
4934.0,462.0,379.0,3.0
4961.0,522.0,446.0,3.0
4962.0,524.0,387.0,3.0
4997.0,470.0,479.5,3.0
5008.0,470.0,479.5,3.0
5014.0,495.0,377.0,3.0
5020.0,479.5,379.0,3.0
5040.0,470.0,479.5,3.0
