295,2400,350,2400,350,25,20,0
296,2400,350,2400,350,16,40,0
271,2400,334,2400,334,16,20,0
627,2375,600,2375,600,16,40,0
274,2368,334,2368,334,16,10,0
316,2219,925,2219,925,16,20,0
315,2219,450,2219,450,16,10,0
299,2219,350,2219,350,25,20,0
308,2219,350,2219,350,25,20,0
309,2219,332,2219,332,25,20,0
175,2200,950,2200,950,40,10,0
430,2195,400,2195,400,16,20,0
431,2179,398,2179,398,34,20,0
177,2116,595,2116,595,16,10,0
694,2100,665,2100,665,25,10,0
442,2100,362,2100,362,16,10,0
691,2100,80,2100,80,25,20,0
443,2100,60,2100,60,16,20,0
361,2075,300,2075,300,16,40,0
447,2069,396,2069,396,16,20,0
437,2069,362,2069,362,16,20,0
696,2048,565,2048,565,25,10,0
699,2048,560,2048,560,16,10,0
357,2000,1000,2000,1000,50,20,0
618,2000,1000,2000,1000,50,20,0
109,2000,950,2000,950,50,20,0
358,2000,850,2000,850,50,60,0
619,2000,805,2000,805,50,60,0
29,2000,400,2000,400,25,10,0
506,2000,400,2000,400,25,10,0
621,1999,389,1999,389,16,10,0
359,1999,299,1999,299,16,30,0
360,1999,68,1999,68,16,30,0
623,1999,68,1999,68,16,10,0
391,1996,896,1996,896,34,10,0
847,1995,400,1995,400,16,20,0
229,1970,864,1970,864,16,10,0
225,1970,380,1970,380,16,20,0
491,1970,380,1970,380,16,20,0
529,1970,380,1970,380,16,40,0
545,1970,380,1970,380,16,40,0
557,1970,380,1970,380,16,20,0
717,1970,378,1970,378,16,20,0
786,1970,378,1970,378,16,20,0
851,1968,835,1968,835,16,10,0
846,1968,400,1968,400,16,10,0
858,1968,400,1968,400,16,10,0
848,1968,364,1968,364,16,10,0
849,1968,60,1968,60,16,10,0
497,1966,380,1966,380,16,10,0
498,1966,60,1966,60,16,20,0
35,1964,380,1964,380,16,10,0
36,1964,60,1964,60,16,20,0
628,1950,600,1950,600,16,20,0
620,1929,389,1929,389,16,20,0
622,1929,68,1929,68,16,20,0
532,1894,874,1894,874,16,20,0
